id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_employee,access.customer.employee,order_manager.model_customer,order_manager.group_employee,1,1,1,1
access_orders_employee,access.orders.employee,order_manager.model_orders,order_manager.group_employee,1,1,1,1
access_order_line_employee,access.order.line.employee,order_manager.model_order_line,order_manager.group_employee,1,1,1,1
access_products_employee,access.products.employee,order_manager.model_products,order_manager.group_employee,1,1,1,1
access_product_uom_employee,access.product.uom.employee,order_manager.model_product_uom,order_manager.group_employee,1,1,1,1
access_product_color_att_employee,access.product.color.att.employee,order_manager.model_product_color_att,order_manager.group_employee,1,1,1,1
access_product_size_employee,access.product.size.employee,order_manager.model_product_size,order_manager.group_employee,1,1,1,1
access_product_user_employee,access.product.user.employee,order_manager.model_product_user,order_manager.group_employee,1,1,1,1
access_product_material_employee,access.product.material.employee,order_manager.model_product_material,order_manager.group_employee,1,1,1,1
access_product_category_shop_employee,access.product.category.shop.employee,order_manager.model_product_category_shop,order_manager.group_employee,1,1,1,1

access_customer_manager,access.customer.manager,order_manager.model_customer,order_manager.group_manager,1,1,1,1
access_orders_manager,access.orders.manager,order_manager.model_orders,order_manager.group_manager,1,1,1,1
access_order_line_manager,access.order.line.manager,order_manager.model_order_line,order_manager.group_manager,1,1,1,1
access_products_manager,access.products.manager,order_manager.model_products,order_manager.group_manager,1,1,1,1
access_product_uom_manager,access.product.uom.manager,order_manager.model_product_uom,order_manager.group_manager,1,1,1,1
access_product_color_att_manager,access.product.color.att.manager,order_manager.model_product_color_att,order_manager.group_manager,1,1,1,1
access_product_size_manager,access.product.size.manager,order_manager.model_product_size,order_manager.group_manager,1,1,1,1
access_product_user_manager,access.product.user.manager,order_manager.model_product_user,order_manager.group_manager,1,1,1,1
access_product_material_manager,access.product.material.manager,order_manager.model_product_material,order_manager.group_manager,1,1,1,1
access_product_category_shop_manager,access.product.category.shop.manager,order_manager.model_product_category_shop,order_manager.group_manager,1,1,1,1
